        [ 32,  66,  21],
        [ 33,  62,  20],
        [ 31,  64,  20]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image14.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.038925886154175, 'postprocess': 0.4376620054244995}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 74,  91,  60],
        [ 74,  88,  59],
        [ 74,  86,  54],
        ...,
        [ 30,  57,  16],
        [ 29,  62,  20],
        [ 32,  64,  19]],

       [[ 67,  82,  55],
        [ 66,  83,  53],
        [ 66,  82,  50],
        ...,
        [ 30,  58,  18],
        [ 31,  63,  21],
        [ 30,  66,  19]],

       [[ 60,  73,  48],
        [ 62,  78,  50],
        [ 62,  78,  51],
        ...,
        [ 24,  53,  12],
        [ 26,  56,  18],
        [ 30,  64,  21]],

       ...,

       [[ 82,  81,  55],
        [ 80,  71,  44],
        [ 70,  70,  34],
        ...,
        [ 82,  61,  25],
        [ 76,  71,  34],
        [ 75,  76,  38]],

       [[103,  83,  45],
        [ 74,  65,  31],
        [ 84,  68,  34],
        ...,
        [ 54,  47,  19],
        [ 46,  51,  17],
        [ 44,  62,  25]],

       [[ 89,  78,  45],
        [ 68,  65,  36],
        [109,  88,  51],
        ...,
        [ 49,  57,  23],
        [ 49,  52,  23],
        [ 38,  50,  20]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image15.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.038925886154175, 'postprocess': 0.4376620054244995}], 'top_left_positions': tensor([[6912, 1792],
        [6912, 2048],
        [6912, 2304],
        [6912, 2560],
        [6912, 2816],
        [6912, 3072],
        [6912, 3328],
        [6912, 3584],
        [6912, 3840],
        [6912, 4096],
        [6912, 4352],
        [6912, 4608],
        [6912, 4864],
        [6912, 5120],
        [6912, 5376],
        [6912, 5632]], device='cuda:0')}"
"{'image_names': ['task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png'], 'predictions': [ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 73,  62,  29],
        [ 58,  64,  32],
        [ 98,  96,  56],
        ...,
        [ 49,  51,  21],
        [ 40,  54,  21],
        [ 40,  51,  21]],

       [[ 34,  41,  13],
        [ 36,  53,  19],
        [ 90,  90,  54],
        ...,
        [ 39,  52,  20],
        [ 42,  54,  22],
        [ 43,  51,  21]],

       [[ 20,  40,   8],
        [ 47,  56,  34],
        [ 91,  87,  62],
        ...,
        [ 52,  62,  28],
        [ 50,  63,  28],
        [ 51,  63,  29]],

       ...,

       [[ 63,  56,  29],
        [ 37,  65,  23],
        [ 28,  71,  22],
        ...,
        [ 77,  90,  43],
        [115, 111,  62],
        [ 98,  98,  54]],

       [[ 65,  61,  27],
        [ 32,  59,  15],
        [ 23,  60,  15],
        ...,
        [ 60,  83,  33],
        [ 78,  92,  48],
        [ 65,  83,  38]],

       [[ 63,  65,  31],
        [ 35,  53,  17],
        [ 28,  51,  11],
        ...,
        [ 63,  78,  36],
        [ 66,  81,  36],
        [ 55,  77,  30]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image0.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.032354474067688, 'postprocess': 0.1875758171081543}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[53, 68, 29],
        [41, 57, 19],
        [39, 56, 19],
        ...,
        [60, 80, 40],
        [49, 80, 30],
        [48, 78, 27]],

       [[46, 61, 23],
        [44, 56, 21],
        [39, 58, 21],
        ...,
        [56, 82, 35],
        [53, 80, 33],
        [49, 80, 31]],

       [[40, 60, 20],
        [45, 64, 24],
        [56, 65, 25],
        ...,
        [53, 79, 31],
        [55, 79, 31],
        [49, 79, 33]],

       ...,

       [[61, 90, 40],
        [54, 80, 32],
        [57, 81, 33],
        ...,
        [ 7, 15, 19],
        [ 2, 14, 16],
        [ 4, 17, 18]],

       [[60, 86, 33],
        [59, 84, 34],
        [67, 85, 34],
        ...,
        [ 9, 24, 26],
        [ 2, 20, 26],
        [ 1, 15, 17]],

       [[64, 86, 36],
        [63, 86, 34],
        [70, 87, 38],
        ...,
        [ 7, 20, 26],
        [ 4, 26, 30],
        [ 1, 13, 15]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image1.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.032354474067688, 'postprocess': 0.1875758171081543}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[68, 81, 37],
        [63, 80, 35],
        [66, 83, 36],
        ...,
        [ 9, 21, 28],
        [ 6, 29, 36],
        [ 1, 10, 22]],

       [[67, 78, 37],
        [60, 76, 32],
        [63, 78, 37],
        ...,
        [11, 20, 30],
        [ 5, 23, 28],
        [ 1, 11, 18]],

       [[67, 81, 37],
        [63, 80, 34],
        [62, 78, 34],
        ...,
        [ 7, 21, 28],
        [ 3, 16, 18],
        [ 1, 12, 17]],

       ...,

       [[ 1,  4, 11],
        [ 1,  4, 14],
        [ 1,  5, 13],
        ...,
        [ 4,  8, 21],
        [ 1,  6, 15],
        [ 1,  6, 15]],

       [[ 1,  3, 16],
        [ 1,  2, 20],
        [ 1,  5, 15],
        ...,
        [ 3, 10, 23],
        [ 1,  8, 17],
        [ 1,  8, 21]],

       [[ 1,  4, 13],
        [ 1,  3, 10],
        [ 1,  3, 13],
        ...,
        [ 8, 13, 17],
        [ 1,  8, 19],
        [ 3, 11, 16]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image2.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.032354474067688, 'postprocess': 0.1875758171081543}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  6, 14],
        [ 1,  3, 15],
        [ 1,  2, 11],
        ...,
        [ 6, 14, 20],
        [ 1, 13, 25],
        [ 3,  9, 20]],

       [[ 1,  3, 14],
        [ 1,  4, 11],
        [ 1,  2, 11],
        ...,
        [ 1,  5, 19],
        [ 1,  5, 17],
        [ 1,  4, 16]],

       [[ 3,  7, 14],
        [ 1,  5, 14],
        [ 1,  3, 11],
        ...,
        [ 1,  4, 11],
        [ 1,  7, 15],
        [ 1,  6, 13]],

       ...,

       [[ 1,  8, 15],
        [ 1,  8, 18],
        [ 1,  3, 15],
        ...,
        [ 1,  4, 15],
        [ 1,  1, 14],
        [ 1,  9, 14]],

       [[ 1,  1, 15],
        [ 1,  2, 15],
        [ 1,  1, 13],
        ...,
        [ 1,  4, 15],
        [ 1,  4, 13],
        [ 2,  7, 18]],

       [[ 1,  4, 12],
        [ 1,  2, 12],
        [ 1,  3, 11],
        ...,
        [ 2,  9, 25],
        [ 1,  7, 21],
        [ 1,  4, 16]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image3.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.032354474067688, 'postprocess': 0.1875758171081543}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[  1,   9,  18],
        [  1,   5,  16],
        [  1,   3,  15],
        ...,
        [  4,  12,  29],
        [  1,   6,  20],
        [  1,   6,  12]],

       [[  1,   5,  21],
        [  1,   4,  14],
        [  1,   4,  13],
        ...,
        [  3,   7,  17],
        [  1,   7,  21],
        [  1,   6,  16]],

       [[  1,   3,  14],
        [  1,   5,  13],
        [  1,   4,  12],
        ...,
        [  2,   8,  13],
        [  2,   7,  16],
        [  1,   4,  14]],

       ...,

       [[ 84,  86,  97],
        [ 89,  89,  97],
        [ 95,  92, 100],
        ...,
        [  1,   2,  13],
        [  1,   1,  13],
        [  1,   1,  10]],

       [[ 86,  86,  94],
        [ 91,  92,  95],
        [ 92,  93,  98],
        ...,
        [  1,   1,   9],
        [  1,   1,  10],
        [  1,   1,   9]],

       [[ 86,  87,  93],
        [ 86,  88,  95],
        [ 88,  88, 100],
        ...,
        [  1,   1,  10],
        [  1,   2,   8],
        [  1,   1,   5]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image4.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.032354474067688, 'postprocess': 0.1875758171081543}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[84, 86, 93],
        [86, 84, 92],
        [87, 85, 96],
        ...,
        [ 1,  1, 11],
        [ 1,  1,  8],
        [ 1,  1, 11]],

       [[83, 82, 93],
        [87, 86, 95],
        [86, 87, 93],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  8],
        [ 1,  1, 10]],

       [[85, 82, 92],
        [87, 88, 92],
        [84, 85, 95],
        ...,
        [ 1,  1,  7],
        [ 1,  1,  7],
        [ 1,  2,  9]],

       ...,

       [[19, 22, 29],
        [16, 18, 26],
        [17, 19, 28],
        ...,
        [17, 26, 35],
        [16, 21, 34],
        [19, 24, 33]],

       [[18, 20, 26],
        [16, 18, 26],
        [14, 17, 27],
        ...,
        [14, 19, 33],
        [15, 20, 33],
        [18, 20, 37]],

       [[17, 17, 22],
        [15, 16, 23],
        [16, 16, 20],
        ...,
        [14, 18, 26],
        [15, 21, 28],
        [18, 20, 34]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image5.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.032354474067688, 'postprocess': 0.1875758171081543}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[16, 15, 21],
        [16, 15, 22],
        [16, 15, 23],
        ...,
        [14, 18, 27],
        [14, 17, 29],
        [15, 18, 31]],

       [[16, 15, 21],
        [18, 16, 22],
        [15, 15, 23],
        ...,
        [13, 17, 31],
        [14, 18, 31],
        [11, 17, 31]],

       [[18, 16, 23],
        [19, 18, 21],
        [17, 16, 21],
        ...,
        [14, 18, 29],
        [15, 16, 28],
        [14, 17, 29]],

       ...,

       [[74, 77, 85],
        [72, 76, 88],
        [71, 74, 84],
        ...,
        [67, 68, 76],
        [60, 61, 68],
        [55, 55, 68]],

       [[74, 76, 88],
        [71, 76, 86],
        [69, 74, 85],
        ...,
        [69, 69, 77],
        [60, 63, 68],
        [55, 56, 66]],

       [[75, 75, 88],
        [72, 73, 83],
        [70, 74, 81],
        ...,
        [66, 69, 76],
        [61, 63, 69],
        [59, 57, 61]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image6.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.032354474067688, 'postprocess': 0.1875758171081543}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 82,  77,  85],
        [ 78,  75,  82],
        [ 72,  70,  83],
        ...,
        [ 64,  67,  75],
        [ 60,  59,  72],
        [ 58,  58,  64]],

       [[ 84,  82,  87],
        [ 81,  78,  81],
        [ 76,  73,  81],
        ...,
        [ 65,  63,  75],
        [ 61,  64,  70],
        [ 60,  59,  65]],

       [[ 85,  83,  92],
        [ 84,  81,  88],
        [ 81,  80,  83],
        ...,
        [ 65,  61,  72],
        [ 64,  63,  71],
        [ 61,  61,  69]],

       ...,

       [[151, 148, 153],
        [156, 155, 162],
        [155, 162, 173],
        ...,
        [ 39,  38,  42],
        [ 40,  40,  43],
        [ 43,  42,  47]],

       [[154, 148, 155],
        [155, 156, 161],
        [153, 157, 170],
        ...,
        [ 40,  41,  43],
        [ 39,  39,  46],
        [ 42,  45,  51]],

       [[154, 153, 161],
        [156, 157, 163],
        [154, 154, 167],
        ...,
        [ 38,  38,  46],
        [ 39,  40,  47],
        [ 41,  46,  50]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image7.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.032354474067688, 'postprocess': 0.1875758171081543}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[159, 156, 168],
        [164, 159, 165],
        [158, 163, 167],
        ...,
        [ 35,  38,  46],
        [ 37,  37,  47],
        [ 40,  39,  49]],

       [[162, 161, 165],
        [161, 163, 171],
        [159, 167, 176],
        ...,
        [ 36,  36,  43],
        [ 37,  35,  43],
        [ 37,  36,  44]],

       [[164, 167, 173],
        [160, 165, 178],
        [157, 161, 176],
        ...,
        [ 40,  38,  44],
        [ 40,  38,  43],
        [ 38,  39,  46]],

       ...,

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [128, 120, 128],
        [130, 125, 136],
        [130, 128, 140]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [129, 125, 128],
        [133, 130, 135],
        [129, 129, 137]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [125, 124, 131],
        [137, 133, 139],
        [132, 136, 142]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image8.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.032354474067688, 'postprocess': 0.1875758171081543}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [127, 122, 132],
        [139, 136, 143],
        [135, 136, 144]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [134, 130, 130],
        [138, 141, 148],
        [134, 135, 147]],

       [[255, 255, 255],
        [255, 255, 255],
        [255, 255, 255],
        ...,
        [136, 134, 137],
        [131, 140, 147],
        [125, 132, 148]],

       ...,

       [[ 79,  79,  88],
        [ 79,  80,  90],
        [ 79,  82,  92],
        ...,
        [ 31,  27,  33],
        [ 30,  27,  34],
        [ 30,  28,  30]],

       [[ 79,  81,  86],
        [ 81,  79,  89],
        [ 78,  80,  93],
        ...,
        [ 33,  30,  34],
        [ 30,  28,  35],
        [ 28,  25,  37]],

       [[ 80,  79,  87],
        [ 80,  79,  90],
        [ 77,  79,  90],
        ...,
        [ 31,  32,  37],
        [ 31,  29,  34],
        [ 29,  28,  34]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image9.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.032354474067688, 'postprocess': 0.1875758171081543}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[76, 76, 88],
        [78, 79, 92],
        [74, 79, 89],
        ...,
        [33, 34, 40],
        [32, 29, 38],
        [30, 29, 36]],

       [[72, 75, 89],
        [71, 77, 92],
        [66, 75, 90],
        ...,
        [36, 36, 40],
        [31, 34, 37],
        [29, 29, 32]],

       [[60, 71, 89],
        [56, 72, 89],
        [56, 68, 87],
        ...,
        [34, 33, 40],
        [32, 32, 39],
        [28, 30, 39]],

       ...,

       [[ 1,  1,  6],
        [ 3,  2,  4],
        [ 3,  3,  4],
        ...,
        [52, 56, 69],
        [53, 55, 71],
        [50, 56, 71]],

       [[ 3,  1,  3],
        [ 4,  5,  6],
        [ 3,  5,  8],
        ...,
        [52, 53, 68],
        [54, 55, 67],
        [53, 56, 69]],

       [[ 4,  5,  7],
        [ 2,  5, 10],
        [ 3,  3,  8],
        ...,
        [53, 57, 65],
        [52, 57, 66],
        [52, 57, 68]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image10.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.032354474067688, 'postprocess': 0.1875758171081543}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 5,  5,  7],
        [ 3,  1,  7],
        [ 7,  4,  7],
        ...,
        [53, 56, 68],
        [51, 55, 70],
        [53, 57, 69]],

       [[ 7,  8, 10],
        [ 6,  5,  7],
        [ 9,  7,  9],
        ...,
        [49, 56, 69],
